SLA,Tweets per 1000 Population,Score,Score (Log Scale),Postcodes
610055210,0.8928571429,0.1820737394,5.3875676868,['7001', '7177', '7178', '7179', '7180', '7182', '7183', '7184', '7185', '7186', '7187']
205554412,0.8436174315,0.17203265,5.3291102175,['3114', '3133', '3134', '3135', '3136']
205801618,0.737082627,0.1503077969,5.1899941096,['3806', '3912', '3977', '3978', '3980']
205653431,0.7268986032,0.1482310445,5.1756568087,['3167', '3169', '3172', '3189', '3190', '3192', '3194', '3195', '3202']
205607456,0.7214534007,0.1471206447,5.167908294,['3139', '3770', '3782', '3788', '3792', '3793', '3795', '3796']
205801616,0.7041261794,0.1435872329,5.1428567013,['3156', '3177', '3802', '3803', '3804', '3805']
205353271,0.6645918434,0.1355252887,5.0833099897,['3043', '3047', '3048', '3049', '3060', '3061']
210106080,0.6624710169,0.1350928043,5.0800162407,['3225']
205752674,0.6367353869,0.129844728,5.0391852457,['3171', '3172', '3173', '3174', '3175', '3975']
205407076,0.5798980062,0.1182543023,4.9428318406,['3074', '3075', '3076']
205204651,0.5065599514,0.1032990163,4.8034988721,['3023', '3029', '3037', '3335', '3427']
205451111,0.4845408399,0.0988088221,4.7577026202,['3102', '3103', '3104', '3124', '3126', '3127']
205407075,0.4469746871,0.091148235,4.6745418075,['3076', '3082', '3083', '3752']
205905341,0.435979182,0.0889060031,4.6488747477,['3911', '3912', '3913', '3915', '3916', '3918', '3919', '3920', '3926', '3927', '3933', '3937']
205405718,0.4335103501,0.0884025526,4.6430227408,['3091', '3096', '3097', '3099', '3754', '3755', '3759', '3760', '3761', '3763', '3775']
205801613,0.4068093629,0.0829576181,4.577513059,['3975', '3976', '3977', '3978']
205405715,0.3880648499,0.0791351886,4.5289022584,['3088', '3089', '3090', '3091', '3095', '3096', '3099']
205607453,0.3254389728,0.0663643576,4.3475374497,['3115', '3116', '3137', '3138', '3139', '3140', '3765', '3766', '3796']
205300661,0.3248968453,0.0662538055,4.3458193815,['3079', '3081', '3084', '3085', '3087', '3088']
205553674,0.2745401453,0.055984937,4.1722732321,['3156', '3178', '3179', '3180']
205255253,0.2141098383,0.0436618324,3.9160832057,['3043', '3044', '3046', '3060']
205504214,0.2107703657,0.0429808385,3.8998838837,['3105', '3106', '3107', '3108', '3109', '3111', '3131']
210052755,0.208833664,0.0425859012,3.8903712086,['3220']
205207267,0.1878287002,0.0383025147,3.7811306589,['3024', '3030', '3211', '3338']
205300662,0.1875715116,0.0382500681,3.779718662,['3083', '3085', '3087', '3088', '3093', '3094', '3095']
205101182,0.1354246177,0.0276161385,3.4440395838,['3012', '3020', '3021', '3022', '3023', '3030']
205506984,0.1134584402,0.0231367388,3.26166381,['3131', '3132', '3133']
205553672,0.0968882717,0.0197577071,3.0989709586,['3152', '3153', '3154', '3155', '3156', '3787']
240204851,0.0941974378,0.0192089853,3.0699465165,['3435', '3444', '3521', '3522', '3523', '3658', '3659', '3660', '3662', '3663', '3664', '3666', '3764']
410053650,0.0808930594,0.016495922,2.9130380205,['5118', '5350', '5351', '5352', '5355', '5356', '5360', '5371', '5372', '5373', '5374', '5400', '5401', '5410', '5502']
205103111,0.0767621716,0.0156535407,2.85902345,['3012', '3015', '3018', '3025', '3026', '3028']
205801453,0.0719786943,0.0146780816,2.7927194543,['3807', '3808', '3809', '3810', '3812', '3978']
205553673,0.0446977316,0.0091148771,2.3017420861,['3152', '3153', '3156', '3179', '3180']
205801612,0.0341821911,0.0069705209,2.0253444148,['3804', '3805', '3806', '3807', '3977']
205852171,0.0228623685,0.0046621534,1.6108658418,['3201', '3910', '3911', '3977']
205554411,0.0173271187,0.0035333909,1.3251921948,['3115', '3134', '3135', '3136', '3137', '3153']
