unemployed, area_code, sla_code
429,130103550,130103550
10,520058890,520058890
15,520059100,520059100
9,520059170,520059170
21,520102100,520102100
17,520104620,520104620
13,520104760,520104760
19,520104900,520104900
54,525051680,525051680
60,525052590,525052590
67,525053570,525053570
2001,105154150,105154150
125,130103660,130103660
47,525055600,525055600
8,525058540,525058540
36,525100560,525100560
22,525102450,525102450
17,525102520,525102520
7,525102940,525102940
20,525103710,525103710
6,525104690,525104690
197,525106650,525106650
77,525106720,525106720
135,130104201,130104201
30,525107350,525107350
7,525108190,525108190
106,525108330,525108330
16,525109310,525109310
6,525109450,525109450
71,525109730,525109730
19,525151120,525151120
28,525154410,525154410
53,525155460,525155460
4,525155880,525155880
188,130104920,130104920
6,525155950,525155950
11,525156370,525156370
3,525156860,525156860
3,525158400,525158400
3,525159030,525159030
21,525159660,525159660
513,530014281,530014281
94,530051960,530051960
0,530054284,530054284
11,530054970,530054970
322,130107314,130107314
17,530055040,530055040
3,530055390,530055390
6,530056620,530056620
35,530103080,530103080
274,530103290,530103290
9,530107420,530107420
620,535033500,535033500
250,535033851,535033851
76,535051540,535051540
42,535053360,535053360
817,130150111,130150111
13,535057770,535057770
0,535058470,535058470
6,535102380,535102380
33,535105250,535105250
14,535105810,535105810
3,535106160,535106160
5,535107630,535107630
13,535109250,535109250
4,535109590,535109590
13,535151470,535151470
64,130150112,130150112
18,535151610,535151610
26,535152030,535152030
29,535153854,535153854
82,535154060,535154060
10,535155530,535155530
15,535155670,535155670
24,535156020,535156020
75,535156790,535156790
8,535157000,535157000
11,535158260,535158260
284,130153010,130153010
124,540053220,540053220
212,540057280,540057280
78,540100250,540100250
245,540107560,540107560
78,545053920,545053920
82,545059520,545059520
241,545100980,545100980
104,545102800,545102800
505,605050410,605050410
1216,605051410,605051410
142,130153650,130153650
226,605051511,605051511
1300,605052610,605052610
17,605052811,605052811
1378,605052812,605052812
605,605053611,605053611
340,605054811,605054811
59,610051010,610051010
125,610051512,610051512
94,610052410,610052410
431,610053010,610053010
423,130154202,130154202
76,610053612,610053612
34,610054812,610054812
161,610055010,610055010
90,610055210,610055210
241,615052211,615052211
12,615054011,615054011
1931,615054012,615054012
154,615054211,615054211
151,615054611,615054611
462,615055811,615055811
217,130157400,130157400
28,615102212,615102212
75,615104013,615104013
279,615104212,615104212
123,615104612,615104612
41,615105812,615105812
200,615150210,615150210
177,615151810,615151810
14,615152010,615152010
669,620050611,620050611
612,620050811,620050811
1271,105154450,105154450
183,130157650,130157650
935,620051610,620051610
264,620053811,620053811
370,620055411,620055411
55,620100612,620100612
107,620100812,620100812
169,620101210,620101210
247,620103210,620103210
23,620103410,620103410
17,620103812,620103812
98,620105412,620105412
60,130157850,130157850
204,620155610,620155610
50,705051004,705051004
32,705051008,705051008
15,705051011,705051011
28,705051014,705051014
49,705051018,705051018
73,705051024,705051024
40,705051028,705051028
32,705051034,705051034
110,705051038,705051038
407,130205300,130205300
44,705051044,705051044
78,705051048,705051048
13,705051052,705051052
28,705051054,705051054
80,705051058,705051058
24,705051064,705051064
59,705051068,705051068
48,705051074,705051074
24,705051078,705051078
22,705051084,705051084
437,130205750,130205750
68,705051088,705051088
37,705051094,705051094
61,705051098,705051098
69,705051104,705051104
7,705051108,705051108
39,705051114,705051114
41,705051118,705051118
25,705051124,705051124
8,705051128,705051128
42,705051134,705051134
905,135012601,135012601
39,705051138,705051138
0,705101169,705101169
49,705102802,705102802
59,705102804,705102804
23,705102806,705102806
82,705102808,705102808
26,705102811,705102811
102,705102814,705102814
78,705102818,705102818
20,705102824,705102824
61,135052604,135052604
11,705202304,705202304
226,705202308,705202308
7,710050540,710050540
31,710050700,710050700
29,710050759,710050759
6,710050770,710050770
60,710104050,710104050
6,710152000,710152000
0,710152240,710152240
19,710153309,710153309
115,135052950,135052950
87,710154809,710154809
8,710200809,710200809
4,710202380,710202380
10,710203030,710203030
13,710204020,710204020
3,710250330,710250330
355,710251209,710251209
13,710251609,710251609
3,710252340,710252340
34,710252409,710252409
568,135055271,135055271
8,710252500,710252500
0,710300570,710300570
13,710300600,710300600
21,710300790,710300790
8,710301409,710301409
11,710301809,710301809
32,710302100,710302100
178,710302200,710302200
6,710302270,710302270
11,710302360,710302360
169,135055850,135055850
34,710302530,710302530
6,710304030,710304030
21,710304409,710304409
3,710304600,710304600
37,710305050,710305050
6,710350300,710350300
13,710351350,710351350
6,710353409,710353409
83,710353800,710353800
12,710354009,710354009
341,135058020,135058020
55,710400201,710400201
18,710400203,710400203
106,710400205,710400205
91,710400207,710400207
41,710400208,710400208
34,710400360,710400360
3,710400400,710400400
12,710401909,710401909
3,710402320,710402320
34,710403009,710403009
2372,105156650,105156650
273,135058150,135058150
212,710403209,710403209
69,710403609,710403609
0,710403650,710403650
3,710404650,710404650
65,710404700,710404700
21,710405000,710405000
164,805050089,805050089
92,805050189,805050189
119,805050639,805050639
62,805050909,805050909
105,135100950,135100950
18,805051449,805051449
54,805051889,805051889
73,805051989,805051989
3,805052169,805052169
46,805053609,805053609
0,805055049,805055049
88,805055229,805055229
0,805055769,805055769
98,805056389,805056389
59,805057209,805057209
128,135102150,135102150
0,805057479,805057479
90,805058289,805058289
86,805058559,805058559
41,805100279,805100279
139,805100459,805100459
0,805100549,805100549
127,805100729,805100729
90,805101179,805101179
59,805101629,805101629
75,805102139,805102139
293,135107900,135107900
94,805102259,805102259
119,805102619,805102619
57,805102709,805102709
40,805102889,805102889
75,805103249,805103249
50,805103879,805103879
61,805103969,805103969
98,805104149,805104149
134,805104779,805104779
70,805105139,805105139
76,135107950,135107950
45,805105409,805105409
64,805105589,805105589
58,805105679,805105679
47,805105949,805105949
53,805106669,805106669
60,805107569,805107569
54,805107659,805107659
30,805108649,805108649
45,805151269,805151269
73,805151719,805151719
112,135151150,135151150
41,805152439,805152439
45,805153069,805153069
43,805154239,805154239
32,805154419,805154419
64,805155319,805155319
51,805155859,805155859
10,805156489,805156489
34,805156849,805156849
35,805156939,805156939
40,805158109,805158109
93,135151200,135151200
42,805201089,805201089
51,805202079,805202079
52,805202529,805202529
39,805204059,805204059
53,805207389,805207389
30,805207749,805207749
0,805207839,805207839
41,805208469,805208469
41,805208739,805208739
3,805208829,805208829
123,135151750,135151750
72,805250339,805250339
70,805250609,805250609
103,805250819,805250819
109,805251359,805251359
90,805251549,805251549
55,805252349,805252349
56,805253159,805253159
135,805253289,805253289
72,805253339,805253339
20,805253379,805253379
958,140030471,140030471
77,805254509,805254509
280,805254869,805254869
30,805255489,805255489
92,805256129,805256129
38,805256579,805256579
70,805257289,805257289
70,805258019,805258019
0,805258189,805258189
157,805258379,805258379
15,805350369,805350369
106,140070473,140070473
38,805351809,805351809
15,805352789,805352789
0,805352979,805352979
70,805353429,805353429
3,805353789,805353789
4,805354329,805354329
0,805354589,805354589
55,805354959,805354959
109,805356219,805356219
9,805356309,805356309
1542,105157151,105157151
205,140070850,140070850
3,805356759,805356759
0,805357029,805357029
56,805357119,805357119
18,805357929,805357929
39,805358919,805358919
55,805400239,805400239
65,805403519,805403519
0,805403529,805403529
5,805403689,805403689
6,805403819,805403819
220,140071400,140071400
0,805406039,805406039
153,805406249,805406249
85,805406279,805406279
89,805406719,805406719
4,810059009,810059009
716,140074870,140074870
104,140075274,140075274
107,140076100,140076100
127,140150800,140150800
351,140152350,140152350
243,140152900,140152900
196,140154600,140154600
527,140156200,140156200
1668,105157152,105157152
81,140158100,140158100
948,140206150,140206150
121,145056181,145056181
568,145056470,145056470
42,145101050,145101050
618,145103311,145103311
108,145103314,145103314
84,145103700,145103700
55,145106184,145106184
123,145107640,145107640
2140,105200351,105200351
184,145108710,145108710
332,145108750,145108750
936,145150550,145150550
1228,145152750,145152750
65,145201000,145201000
224,145202050,145202050
79,145207050,145207050
1568,150057751,150057751
105,150102000,150102000
219,150102200,150102200
1991,105200353,105200353
92,150103500,150103500
143,150104300,150104300
68,150104950,150104950
136,150105800,150105800
171,150107350,150107350
318,150107500,150107500
70,150107754,150107754
44,150151600,150151600
452,150153450,150153450
63,150153850,150153850
1118,105200355,105200355
276,150154750,150154750
36,150155550,150155550
1380,155050050,155050050
57,155053371,155053371
232,155102300,155102300
116,155103374,155103374
84,155107450,155107450
31,155107700,155107700
156,155150650,155150650
9,155151860,155151860
4315,105201550,105201550
171,155152500,155152500
27,155154250,155154250
145,155155500,155155500
75,155157800,155157800
61,155200300,155200300
167,155208200,155208200
688,160101250,160101250
89,160101700,160101700
8,160108809,160108809
617,205054601,205054601
939,105054800,105054800
5158,105252851,105252851
447,205054605,205054605
1855,205054608,205054608
1446,205055901,205055901
766,205055902,205055902
1084,205056351,205056351
1362,205057351,205057351
713,205057352,205057352
3013,205101181,205101181
3652,205101182,205101182
1616,205103111,205103111
2566,105252854,105252854
657,205103112,205103112
2620,205104330,205104330
1821,205105063,205105063
872,205105065,205105065
1023,205204651,205204651
1313,205204654,205204654
2179,205207261,205207261
305,205207264,205207264
585,205207267,205207267
1348,205255251,205255251
3369,105254901,105254901
1230,205255252,205255252
1268,205255253,205255253
1396,205300661,205300661
1077,205300662,205300662
1182,205301891,205301891
2732,205301892,205301892
2427,205353271,205353271
1462,205353274,205353274
743,205353275,205353275
459,205405713,205405713
1842,105254904,105254904
384,205405715,205405715
171,205405718,205405718
415,205407071,205407071
1103,205407075,205407075
1921,205407076,205407076
830,205451111,205451111
909,205451112,205451112
846,205451113,205451113
525,205451114,205451114
232,205504211,205504211
998,105301450,105301450
2094,205504214,205504214
1573,205504971,205504971
1279,205504974,205504974
1562,205504975,205504975
1412,205506981,205506981
880,205506984,205506984
1007,205506985,205506985
1533,205553672,205553672
1027,205553673,205553673
758,205553674,205553674
2756,105301501,105301501
1175,205554411,205554411
819,205554412,205554412
393,205607451,205607451
684,205607452,205607452
1356,205607453,205607453
267,205607454,205607454
254,205607456,205607456
538,205650911,205650911
871,205650912,205650912
1736,205652311,205652311
2342,105301504,105301504
830,205652314,205652314
2072,205653431,205653431
1005,205653434,205653434
927,205656352,205656352
2082,205752671,205752671
2920,205752674,205752674
477,205801452,205801452
636,205801453,205801453
91,205801454,205801454
1871,205801612,205801612
879,105308400,105308400
1952,205801613,205801613
1625,205801616,205801616
241,205801618,205801618
1023,205852171,205852171
2426,205852174,205852174
855,205905341,205905341
1025,205905344,205905344
948,205905345,205905345
642,210052751,210052751
2054,210052752,210052752
1104,105350150,105350150
371,210052753,210052753
433,210052754,210052754
231,210052755,210052755
1250,210052756,210052756
750,210102757,210102757
37,210106080,210106080
261,210106493,210106493
156,210106495,210106495
237,210151751,210151751
130,210151754,210151754
954,105351300,105351300
87,210151755,210151755
216,210152491,210152491
197,210152492,210152492
52,210152758,210152758
764,215016730,215016730
171,215051831,215051831
111,215051832,215051832
29,215055491,215055491
40,215055493,215055493
182,215055496,215055496
2033,105055200,105055200
610,105351521,105351521
0,215058469,215058469
137,215102411,215102411
79,215102412,215102412
379,215102413,215102413
204,215106261,215106261
44,215106264,215106264
80,215106265,215106265
1172,220050571,220050571
726,220050572,220050572
20,220050573,220050573
528,105351524,105351524
647,220050574,220050574
222,220102911,220102911
166,220102912,220102912
363,220105151,220105151
197,220105154,220105154
88,220105155,220105155
304,220150260,220150260
111,220155991,220155991
99,220155994,220155994
389,225053191,225053191
883,105357100,105357100
83,225053194,225053194
79,225055811,225055811
203,225055814,225055814
64,225056890,225056890
135,225102980,225102980
30,225107631,225107631
109,225107632,225107632
1239,230054781,230054781
45,230101271,230101271
48,230101272,230101272
2319,105400200,105400200
59,230104782,230104782
216,230152250,230152250
200,230156611,230156611
82,230156614,230156614
171,230156616,230156616
668,235052621,235052621
324,235052622,235052622
749,235052623,235052623
278,235052624,235052624
415,235052625,235052625
2831,105403950,105403950
104,235052626,235052626
258,235101671,235101671
193,235101674,235101674
331,235102628,235102628
54,235103943,235103943
142,235103945,235103945
183,235105431,235105431
295,235105434,235105434
214,235204131,235204131
179,235204134,235204134
1602,105406251,105406251
331,235204135,235204135
1381,240052831,240052831
272,240101371,240101371
276,240101374,240101374
160,240101375,240101375
83,240101376,240101376
65,240102834,240102834
194,240102835,240102835
171,240104901,240104901
403,240104904,240104904
966,105406252,105406252
268,240151011,240151011
88,240151014,240151014
153,240154250,240154250
184,240156430,240156430
0,240158249,240158249
0,240158349,240158349
274,240204851,240204851
425,240204854,240204854
137,240205621,240205621
141,240205622,240205622
792,105406253,105406253
0,240208149,240208149
194,245053351,245053351
31,245056671,245056671
901,245057170,245057170
74,245103352,245103352
385,245106701,245106701
83,245106704,245106704
126,245106705,245106705
134,245150111,245150111
129,245150112,245150112
1241,105406254,105406254
70,245156672,245156672
0,245158109,245158109
3,245158309,245158309
653,250052111,250052111
257,250052113,250052113
77,250052115,250052115
57,250052117,250052117
149,250156811,250156811
107,250156812,250156812
242,250156813,250156813
1797,105450900,105450900
186,250156814,250156814
374,250156815,250156815
134,255050831,255050831
755,255053811,255053811
963,255053814,255053814
815,255053815,255053815
66,255053818,255053818
101,255100834,255100834
633,255100835,255100835
19,255107458,255107458
652,105057201,105057201
1264,105453800,105453800
0,255108209,255108209
165,255200741,255200741
484,255200744,255200744
227,255206171,255206171
98,255206174,255206174
151,255206175,255206175
0,255208529,255208529
0,255208649,255208649
44,305011067,305011067
63,305011143,305011143
2763,105456351,105456351
127,305011146,305011146
44,305011187,305011187
162,305011227,305011227
48,305011274,305011274
175,305011277,305011277
170,305011304,305011304
145,305011315,305011315
37,305011378,305011378
241,305011421,305011421
71,305011427,305011427
1889,105456354,105456354
151,305011454,305011454
117,305011481,305011481
150,305011525,305011525
154,305011528,305011528
219,305011607,305011607
133,305011631,305011631
55,305031004,305031004
72,305031007,305031007
72,305031026,305031026
202,305031031,305031031
1971,105530751,105530751
145,305031048,305031048
42,305031132,305031132
184,305031151,305031151
94,305031162,305031162
127,305031206,305031206
49,305031241,305031241
75,305031244,305031244
70,305031255,305031255
57,305031271,305031271
276,305031293,305031293
3038,105530752,105530752
235,305031312,305031312
60,305031345,305031345
85,305031424,305031424
215,305031446,305031446
506,305031506,305031506
63,305031522,305031522
115,305031533,305031533
120,305031536,305031536
191,305031558,305031558
443,305031574,305031574
3599,105530753,105530753
58,305031618,305031618
143,305031623,305031623
89,305031634,305031634
13,305071018,305071018
216,305071034,305071034
135,305071037,305071037
97,305071045,305071045
90,305071053,305071053
163,305071064,305071064
276,305071072,305071072
155,105554100,105554100
70,305071075,305071075
189,305071078,305071078
47,305071084,305071084
98,305071121,305071121
167,305071127,305071127
132,305071135,305071135
102,305071138,305071138
124,305071167,305071167
53,305071173,305071173
331,305071176,305071176
486,105554700,105554700
159,305071184,305071184
99,305071203,305071203
124,305071211,305071211
89,305071217,305071217
41,305071222,305071222
67,305071236,305071236
479,305071288,305071288
77,305071296,305071296
99,305071301,305071301
117,305071306,305071306
361,105555350,105555350
139,305071318,305071318
48,305071323,305071323
146,305071326,305071326
85,305071353,305071353
82,305071375,305071375
92,305071383,305071383
52,305071386,305071386
36,305071408,305071408
76,305071435,305071435
35,305071442,305071442
1059,105555950,105555950
102,305071451,305071451
3,305071465,305071465
6,305071467,305071467
30,305071473,305071473
22,305071484,305071484
80,305071487,305071487
132,305071514,305071514
126,305071517,305071517
162,305071556,305071556
260,305071567,305071567
1090,105057204,105057204
2308,105556700,105556700
39,305071585,305071585
38,305071593,305071593
82,305071596,305071596
139,305071604,305071604
64,305071612,305071612
161,305071653,305071653
247,305091015,305091015
67,305091042,305091042
90,305091086,305091086
143,305091097,305091097
1170,105558250,105558250
87,305091102,305091102
188,305091108,305091108
175,305091113,305091113
127,305091116,305091116
284,305091157,305091157
137,305091195,305091195
71,305091214,305091214
199,305091247,305091247
73,305091258,305091258
125,305091282,305091282
1278,105600501,105600501
116,305091285,305091285
202,305091391,305091391
161,305091397,305091397
141,305091432,305091432
146,305091563,305091563
51,305091645,305091645
110,305091648,305091648
205,305111001,305111001
190,305111012,305111012
24,305111023,305111023
765,105600503,105600503
74,305111057,305111057
12,305111091,305111091
223,305111094,305111094
22,305111123,305111123
109,305111154,305111154
287,305111198,305111198
26,305111251,305111251
64,305111265,305111265
141,305111331,305111331
77,305111337,305111337
743,105600505,105600505
165,305111356,305111356
71,305111364,305111364
168,305111367,305111367
186,305111372,305111372
0,305111394,305111394
61,305111402,305111402
226,305111405,305111405
67,305111413,305111413
87,305111416,305111416
40,305111456,305111456
1147,105604001,105604001
192,305111463,305111463
159,305111492,305111492
22,305111495,305111495
38,305111498,305111498
350,305111503,305111503
113,305111511,305111511
106,305111541,305111541
283,305111547,305111547
411,305111552,305111552
153,305111571,305111571
1778,105604004,105604004
195,305111588,305111588
50,305111601,305111601
3,305111615,305111615
189,305111626,305111626
288,305111637,305111637
211,305111642,305111642
753,305150552,305150552
395,305202002,305202002
489,305202005,305202005
634,305202008,305202008
1549,105604500,105604500
378,305202013,305202013
104,305202014,305202014
247,305202015,305202015
612,305202016,305202016
628,305202018,305202018
1695,305253962,305253962
1320,305253965,305253965
139,305253966,305253966
101,305253974,305253974
133,305253976,305253976
572,105655150,105655150
790,305304601,305304601
66,305304603,305304603
70,305304605,305304605
212,305304608,305304608
519,305304612,305304612
278,305304615,305304615
263,305304618,305304618
633,305304623,305304623
270,305304631,305304631
202,305304634,305304634
745,105656370,105656370
338,305304637,305304637
114,305304642,305304642
28,305304645,305304645
111,305304651,305304651
159,305304654,305304654
823,305304656,305304656
63,305304663,305304663
225,305405951,305405951
189,305405957,305405957
238,305405958,305405958
1371,105057205,105057205
1884,105658000,105658000
505,305405961,305405961
181,305405963,305405963
295,305405971,305405971
148,305405973,305405973
172,305405974,305405974
291,305405978,305405978
255,305405988,305405988
213,305456201,305456201
313,305456204,305456204
515,305456206,305456206
1530,105703101,105703101
326,305456208,305456208
369,305506251,305506251
264,305506254,305506254
377,305506257,305506257
273,305506262,305506262
97,305506264,305506264
196,305506265,305506265
73,305506267,305506267
93,305506268,305506268
204,305506271,305506271
2908,105703104,105703104
260,305506273,305506273
201,305506276,305506276
236,305506283,305506283
262,307053461,307053461
163,307053463,307053463
325,307053466,307053466
142,307053471,307053471
57,307053473,307053473
138,307053476,307053476
201,307053481,307053481
2516,105708551,105708551
67,307053493,307053493
735,307103508,307103508
185,307103511,307103511
210,307103514,307103514
204,307103515,307103515
72,307103517,307103517
170,307103521,307103521
283,307103523,307103523
190,307103527,307103527
79,307103533,307103533
2294,105708554,105708554
51,307103555,307103555
345,307103562,307103562
161,307103563,307103563
393,307103573,307103573
338,307103576,307103576
768,307103585,307103585
551,307103587,307103587
404,307153502,307153502
436,307153525,307153525
240,307153531,307153531
1689,110051720,110051720
134,307153534,307153534
211,307153535,307153535
242,307153537,307153537
333,307153543,307153543
107,307153547,307153547
418,307153551,307153551
142,307153564,307153564
487,307153566,307153566
630,307153567,307153567
273,307153568,307153568
1908,110054651,110054651
293,307153572,307153572
481,307153578,307153578
158,307153581,307153581
477,307153582,307153582
355,307153592,307153592
213,307153593,307153593
207,307200553,307200553
81,307203538,307203538
585,309052132,309052132
506,309052133,309052133
1963,110054653,110054653
476,309052135,309052135
990,309054902,309054902
684,309054905,309054905
519,309054907,309054907
321,309054911,309054911
388,309054914,309054914
338,309054917,309054917
202,309055752,309055752
261,309055755,309055755
319,309055756,309055756
1619,110054655,110054655
172,309102136,309102136
427,309102138,309102138
630,309104918,309104918
494,309105758,309105758
360,312053050,312053050
69,312054250,312054250
219,312100555,312100555
137,312100800,312100800
314,312103250,312103250
367,312104450,312104450
1905,110055050,110055050
1507,315051810,315051810
420,315051981,315051981
1530,315073751,315073751
43,315100700,315100700
371,315101984,315101984
18,315102330,315102330
610,315102532,315102532
561,315102535,315102535
25,315102950,315102950
49,315103300,315103300
1190,105057206,105057206
1842,110055903,110055903
144,315103754,315103754
171,315104000,315104000
76,315104300,315104300
239,315104350,315104350
182,315104400,315104400
833,315104950,315104950
183,315105100,315105100
42,315105150,315105150
25,315105450,315105450
67,315105500,315105500
1382,110055904,110055904
272,315105650,315105650
10,315105900,315105900
222,315106850,315106850
107,315107450,315107450
83,315107500,315107500
57,320012151,320012151
89,320012551,320012551
100,320014201,320014201
76,320016451,320016451
361,320016901,320016901
1669,110055905,110055905
179,320016903,320016903
482,320016905,320016905
582,320016906,320016906
550,320016908,320016908
27,320052154,320052154
103,320052350,320052350
52,320052400,320052400
80,320052554,320052554
233,320052650,320052650
123,320053600,320053600
1826,110056400,110056400
40,320053900,320053900
130,320054204,320054204
63,320055000,320055000
32,320055550,320055550
87,320056050,320056050
73,320056454,320056454
241,320056600,320056600
115,320056700,320056700
18,320056750,320056750
29,320057120,320057120
175,110102700,110102700
94,320057150,320057150
303,320057262,320057262
77,320057263,320057263
52,320057265,320057265
84,320057266,320057266
79,325050300,325050300
17,325050650,325050650
32,325050850,325050850
6,325051750,325051750
10,325051850,325051850
122,110103050,110103050
60,325055600,325055600
64,325055800,325055800
20,325056150,325056150
97,325056400,325056400
8,325057200,325057200
120,330053151,330053151
35,330054551,330054551
1549,330056350,330056350
287,330102101,330102101
813,330103350,330103350
1089,110103400,110103400
166,330150350,330150350
27,330150500,330150500
66,330152104,330152104
78,330152850,330152850
204,330153000,330153000
74,330153154,330153154
10,330154100,330154100
538,330154554,330154554
129,330155350,330155350
30,330155850,330155850
382,110105650,110105650
15,330157550,330157550
15,335050150,335050150
27,335050400,335050400
3,335050450,335050450
27,335050750,335050750
17,335050900,335050900
4,335052750,335052750
6,335053850,335053850
3,335054050,335054050
52,335054700,335054700
453,110107000,110107000
9,335056650,335056650
16,335057400,335057400
1399,340054762,340054762
108,340100600,340100600
261,340100950,340100950
76,340101700,340101700
160,340104765,340104765
99,340105050,340105050
27,340105700,340105700
222,340106550,340106550
289,110107620,110107620
296,340107330,340107330
105,345057001,345057001
71,345057003,345057003
128,345057007,345057007
52,345057012,345057012
157,345057014,345057014
72,345057015,345057015
56,345057018,345057018
123,345057023,345057023
112,345057026,345057026
2763,105106550,105106550
417,115054400,115054400
44,345057027,345057027
43,345057031,345057031
106,345057033,345057033
83,345057034,345057034
137,345057038,345057038
135,345057041,345057041
59,345057044,345057044
27,345057047,345057047
52,345057051,345057051
68,345057054,345057054
1988,115056900,115056900
34,345057058,345057058
51,345057062,345057062
63,345057065,345057065
17,345057068,345057068
80,345057071,345057071
99,345057074,345057074
117,345057078,345057078
240,345106801,345106801
511,345106804,345106804
459,345106807,345106807
3312,115058451,115058451
304,345151900,345151900
201,345152300,345152300
85,345152700,345152700
178,345153800,345153800
85,345155770,345155770
163,345156831,345156831
55,345157084,345157084
384,350052062,350052062
643,350052065,350052065
262,350052066,350052066
2948,115058454,115058454
231,350052068,350052068
316,350052072,350052072
709,350052074,350052074
198,350052076,350052076
229,350100200,350100200
27,350100250,350100250
20,350100270,350100270
19,350100330,350100330
4,350100770,350100770
72,350102078,350102078
1127,115076951,115076951
177,350102200,350102200
100,350102500,350102500
16,350102600,350102600
0,350102740,350102740
131,350102800,350102800
128,350102900,350102900
10,350103030,350103030
11,350103100,350103100
4,350103650,350103650
173,350103700,350103700
2057,115106952,115106952
18,350103830,350103830
3,350103840,350103840
13,350103930,350103930
397,350104150,350104150
3,350104420,350104420
6,350104430,350104430
12,350104570,350104570
0,350104740,350104740
3,350104830,350104830
404,350104850,350104850
811,115108350,115108350
15,350104970,350104970
16,350105670,350105670
0,350105730,350105730
13,350106070,350106070
0,350106100,350106100
4,350106470,350106470
0,350106480,350106480
0,350106570,350106570
69,350106950,350106950
0,350107090,350107090
1304,120057554,120057554
12,350107110,350107110
0,350107170,350107170
19,350107300,350107300
9,350107570,350107570
84,350107600,350107600
6,350107650,350107650
0,355051950,355051950
43,355052250,355052250
51,355052450,355052450
24,355052770,355052770
268,120057556,120057556
25,355053200,355053200
10,355054800,355054800
21,355055250,355055250
372,355055300,355055300
9,355056300,355056300
0,355058809,355058809
494,405052030,405052030
459,405055681,405055681
1087,405055683,405055683
60,405055684,405055684
1277,120074851,120074851
245,405055686,405055686
609,405055688,405055688
868,405055891,405055891
683,405055894,405055894
815,405057141,405057141
794,405057143,405057143
548,405057144,405057144
835,405057146,405057146
222,405057148,405057148
584,405057701,405057701
1080,105108050,105108050
1269,120100250,120100250
224,405057704,405057704
584,405057705,405057705
681,405057708,405057708
609,405101061,405101061
564,405101064,405101064
488,405101065,405101065
826,405101068,405101068
683,405105895,405105895
544,405105896,405105896
382,405105897,405105897
1136,120101350,120101350
770,405108411,405108411
624,405108414,405108414
0,405108899,405108899
664,405150070,405150070
195,405150121,405150121
176,405150124,405150124
360,405150701,405150701
388,405150704,405150704
555,405150911,405150911
437,405150914,405150914
380,120104550,120104550
327,405155291,405155291
432,405155294,405155294
433,405156510,405156510
387,405157981,405157981
362,405157984,405157984
139,405158260,405158260
440,405202601,405202601
258,405202604,405202604
828,405204061,405204061
601,405204064,405204064
533,120104854,120104854
531,405204065,405204065
564,405204341,405204341
237,405204344,405204344
417,405204345,405204345
533,405205341,405205341
200,405205342,405205342
744,405205343,405205343
678,405205344,405205344
528,405205345,405205345
807,405205346,405205346
368,120106611,120106611
700,405205347,405205347
140,410050311,410050311
156,410050314,410050314
55,410050315,410050315
260,410053650,410053650
183,410053920,410053920
92,410102750,410102750
108,410150125,410150125
133,410150128,410150128
351,410154551,410154551
389,120106612,120106612
179,410154554,410154554
265,410200221,410200221
166,410200224,410200224
245,410208050,410208050
103,410208750,410208750
62,415050430,415050430
393,415051560,415051560
154,415058831,415058831
77,415058834,415058834
0,415058969,415058969
669,120107558,120107558
131,415101140,415101140
87,415102110,415102110
104,415108130,415108130
116,420050521,420050521
214,420050524,420050524
132,420053791,420053791
68,420053794,420053794
205,420054210,420054210
24,420056671,420056671
162,420056674,420056674
1806,125011801,125011801
10,420059039,420059039
