area_code, ats_dift_syn_2_rate_8_10_11_10
125051804,5.42990391169818
125055700,6.21904583870261
125103380,5.69666193847889
125104350,6.05401681305406
125106385,5.47396427097805
125108859,null
130057311,4.77492156377733
130103550,5.04895883003551
130103660,4.82826648883403
130104201,5.09627036854155
130104920,4.9707762452609
130107314,4.47585870904425
810059009,null
130150111,5.10734587247453
130150112,2.65304554119216
130153010,5.44213273374701
130153650,5.20640505623307
130154202,5.62868526274606
130157400,5.69604990265845
130157650,4.13778841253459
130157850,4.53251644715241
130205300,4.36329029738049
130205750,4.65745224033445
135012601,4.69373982369178
135052604,3.38190598724641
135052950,5.14562705347435
135055271,4.88444185740253
135055850,4.42483295433515
135058020,5.16146526116769
135058150,5.28739365377353
135100950,4.1472017080012
135102150,5.38830861175363
135107900,5.55018211382583
135107950,3.80312584835649
135151150,4.70833448236398
135151200,6.40439328323501
135151750,3.86283928698018
140030471,4.61184291424416
140070473,3.14092061010889
140070850,4.621127329283
140071400,4.17182292028353
140074870,5.39544214600879
140075274,5.37841579053694
140076100,3.6483550976329
140150800,4.40401490170126
140152350,5.05322406073564
140152900,5.01037546117304
140154600,4.92440685666275
140156200,5.00139841813479
140158100,4.79599787873405
140206150,4.72882040873818
145056181,null
145056470,3.43115644109146
145101050,4.47666126055293
145207050,2.7472106172752
150057751,4.31192914360877
150102000,4.87958525509579
150102200,5.1591753635694
150103500,4.5535827343335
150104300,4.88248158591658
150104950,3.87431653503583
145103311,5.10856604992836
145103314,3.30965165863898
145103700,5.2642313123432
145106184,3.7637508755444
145107640,4.06530119451771
145108710,3.27197972005397
145108750,4.85906236738223
145150550,4.90996485946702
145152750,5.37123488045204
145201000,4.94529088674102
145202050,4.31922815165048
150105800,4.8702880628934
150107350,5.16811791472398
150107500,4.74581162777412
150107754,2.82646882650081
150151600,3.67982763061763
150153450,4.43592357911197
150153850,4.53520188530175
150154750,4.6969706056176
150155550,4.32699761161488
155050050,4.48175767491281
155053341,3.31999195010914
155102300,4.52496948594325
155103342,4.43860291699368
155107450,4.25462211402703
155107700,4.18496587800463
155150650,4.36216340685211
155151860,2.95978341569222
155152500,4.5569957953452
155154250,3.6016980480568
155155500,4.01065436792298
155157800,3.68382427987396
155200300,4.66230330807161
155208200,4.24659397133755
205300662,3.75778095215222
205301891,5.10715891154533
205301892,5.94435939913886
205353271,6.52711749696493
160101250,6.16272851227957
160101700,null
160108809,null
205054601,4.04723821589354
205054605,2.53583336666118
205054608,4.26823680405158
205353274,4.38074123001231
205055901,3.73175368542491
205353275,3.71144458525424
205405713,2.73680507278227
205405715,2.69144566707956
205055902,3.67840379930045
205405718,2.53939072420727
205407071,3.71494031229719
205407075,4.33145603327113
205407076,5.84709144144944
205451111,3.60415935975149
205504214,3.95821139897126
205056351,3.4974749877435
205057351,4.40287295699674
205057352,4.27060040996008
205101181,5.07541793165341
205101182,6.17905905518283
205103111,5.2719561918698
205103112,4.26054222024116
205104330,5.23660235284377
205105063,4.57649943809981
205105065,4.83611678160099
205204651,3.55955071687693
205204654,4.51639576212647
205207261,4.36376381492376
205207264,2.70661178889633
205207267,3.89502021878925
205451113,3.28654495123623
205255251,4.97477300186006
205451114,3.51245251624509
205504211,null
205255252,5.44465283748682
205255253,6.00791068749101
205300661,4.39653670203456
205504971,4.66314102439315
205504974,3.420475067594
205607451,4.7589722240086
205607452,3.05317807339483
205607453,3.68479141014446
205607454,4.28001726550081
205607456,3.23183354927058
240204851,4.52431387487036
240204854,4.01498782990421
240205621,4.13117418772939
205451112,3.33620732315866
240205622,3.63977231519153
240208149,null
205504975,3.96364613472555
205506981,4.36946897509322
205506984,3.73136978712583
205506985,4.31404196695838
205553672,4.1094928137537
205553673,3.71859381442401
205553674,2.99382644912526
205554411,3.7551023397888
205554412,4.11518386306435
205650911,3.42006200680025
205650912,3.76746392982031
205801454,4.71003672086678
205801612,3.49627810079978
205652311,3.70655554394513
205905344,5.16396754530667
205905345,3.76383436234903
210052751,4.88163141458316
210052752,5.61550350051922
245053351,4.13509992003625
245056671,4.52961569183505
245057170,4.24246635241835
205652314,4.2713828928004
205653431,4.38359225941759
205653434,4.02104063056121
205656352,3.39918199283147
205752671,5.82155880210163
225053191,4.9123251815307
225053194,3.01678817558666
225055811,4.82598299479351
225055814,5.12603747853236
225056890,3.99101019524871
225102980,5.44125849712839
225107631,4.40719828050961
205752674,6.07276730556127
205801452,3.55879664938294
205801453,4.16139373837787
205801613,4.52564010330963
205801616,4.59956574958751
205801618,3.56254972130408
205852171,3.72223119942827
205852174,4.78243953882241
205905341,3.86839015741818
210052753,5.0802867708456
225107632,5.30455617618915
230054781,5.28940388710427
230101271,4.62840212850414
230101272,5.38220668915106
230104782,3.36595644583922
230152250,4.87131908427779
245103352,4.37514206212798
245106701,5.08504056935074
245106704,4.24209856577156
210052754,4.70559282448337
210052755,3.61483789443229
210052756,4.19414008180319
210102757,4.390766868708
210106080,4.80389571330955
210106493,3.34119439555246
210106495,4.10540593559571
210151751,5.03007546817445
210151754,4.46314948426449
210151755,3.72268144487087
210152491,4.20815872097928
210152492,3.28622187428815
210152758,3.84564672095007
215016730,4.73772500271562
215051831,4.8907387882068
215051832,3.80609810823299
215055491,3.59170336135686
215055493,3.2935773240481
215055496,4.43201438510034
235052626,2.63130435400822
245106705,3.40447742498919
245150111,4.34289047873824
245150112,4.75898072130597
215058469,null
215102411,3.63660814904504
215102412,5.06575083824524
215102413,4.98871333251753
215106261,4.98947405692108
215106264,4.74325337343576
215106265,3.17022077379526
245156672,4.44989242174145
220050571,5.10227234366472
220050572,4.80863295742796
220050573,3.03529589273644
220050574,4.93792520867328
220102911,5.40956633518473
220102912,5.2168822330703
220105151,4.20898904173992
220105154,4.49227868926754
220105155,4.5017784545853
220150260,5.03186176642765
220155991,5.4322208479492
220155994,5.52061318356291
250156812,2.93609912151333
250156813,4.77278303321415
230156611,5.12634302564205
230156614,5.15874729562922
230156616,4.22653079919174
235101671,6.37854531931861
235101674,5.7016424528792
235102628,4.53822844683698
235103943,4.14367058715792
235103945,5.33395288372692
250156814,4.37894668728593
250156815,5.13372563985094
255050831,4.55142145628136
255053811,6.05190416149773
235052621,5.66942592521399
235105431,5.76621922608007
235105434,4.62343666064048
235204131,4.83482544780406
235204134,3.27227737675485
235204135,3.21429192528165
240052831,5.05908318687407
240101371,5.01826849580157
240101374,4.71097283233875
240101375,4.13526554717028
235052622,6.66383182100597
240101376,4.97978540493493
240102834,2.7797617149813
240102835,4.95614466867359
240104901,4.78806994821669
240104904,4.6693101400253
255053814,5.64819369133594
255053815,4.4500110270747
255053818,3.16640821548693
255100834,3.96526046775529
255100835,4.45480144349543
255107458,null
515100084,2.60533735394511
515102240,null
515102730,3.08274042918889
515107210,2.70912820271174
235052623,4.92111759944004
235052624,4.512484863512
240151014,3.29346802804068
240154250,4.10202753902377
240156430,4.79037443089211
245158109,null
255108209,null
255200741,4.91749334992463
255200744,5.36242611174952
255206171,4.00907379694645
255206174,4.72256076842212
255206175,4.58483130310129
255208529,null
255208649,null
535151610,1.88383898056433
235052625,4.91315616480913
240158249,null
240151011,5.51674514734262
305071435,4.42596664363392
305011067,0.325325016972232
305011274,0.344086551976398
245158309,null
250052111,5.34319274701456
250052113,5.25997495519525
250052115,3.98733486573093
250052117,4.53680195077822
250156811,4.82610817414693
520050910,null
305011143,0.677257809940533
520052310,null
540057280,2.05166630584381
540100250,null
540107560,1.73000891170147
545053920,null
545059340,2.87862561871437
545100980,2.8445957743737
545102800,null
605050410,5.26587551123329
305011227,1.07747495528923
305011146,1.12910894455302
305011187,1.0691176189638
305011277,0.876231124760704
305011315,1.81019738752674
305011304,1.05319279447023
605051410,3.92159463727281
605051511,5.41447122422057
605052610,5.00111267735217
320057315,3.98118294638355
305011378,0.629953417906491
305091116,0.546811949868548
305091563,1.59811667350377
305011421,3.71088203356291
615052211,4.85833643091856
615054011,null
615054012,4.50723523736787
615054211,3.7155577006259
615054611,4.12631366928033
305011427,1.03863857783061
305011454,2.52963195013532
615055811,3.88038804611691
615102212,3.39443471548138
615104013,3.73645453525919
615104212,4.27376267788577
615104612,4.2146283609192
305011481,1.66849837314663
305011631,3.47354132528646
305011525,0.815137214980033
305011528,1.16771450773075
305011607,1.21330097182647
615105812,3.728630247341
305031004,3.51308049475688
305031007,0.755163714981137
615150210,5.15079393198728
615151810,4.69523952098161
615152010,null
620050611,4.98687119350518
305031026,1.63829577146639
305031031,1.72531984513765
305031151,1.49354099981203
620050811,4.95674567724622
620051610,4.9355168578711
620053811,4.30664511788195
620055411,4.84371624146944
305031048,1.30260898820558
305031244,0.566775611830615
620100612,3.62558946475401
620100812,3.47278341956468
620101210,3.9290120412972
305031132,0.531986649305672
305031506,4.4368746264093
305304645,0.102361245450624
305031162,1.02763182380281
305111012,1.19410378988607
305031206,0.996724796640287
305031241,0.903501605631484
620103210,4.56947630273536
620103410,null
620103812,null
305031255,1.49653847184473
305031271,0.659815214309764
305031293,1.9275147882857
620105412,4.89513346865533
620155610,4.59496797067024
305031312,3.92989147726843
305031345,0.763972673652106
305031623,1.66303966336058
305031424,0.596450430644774
305031446,1.5507150330882
305031522,1.1482592492215
305031533,1.81128595107019
305031536,2.03256206957537
305031558,1.30535895641715
305031634,1.51076572329704
305304651,3.36988463566078
305031574,3.41184083499415
305031618,0.519645017243421
305071018,0.254279147001414
305071121,0.555290422572146
305071034,0.889951742008249
305071037,3.80366004497096
305071203,0.654507770840637
305071045,2.50149254768502
305071072,1.9190598679392
705051004,0.351739200238968
305071053,1.3485672934972
305071078,1.07327758627111
305071084,0.352785585903401
305071064,0.625425597613124
305071075,0.504958961584533
305071127,0.81924563211959
305071288,1.46004765503664
305071135,1.50067125258839
305071138,1.1243555756145
305071167,3.01310569295091
305071173,0.408062258413585
305071176,2.02872007624084
305111094,2.96244665138326
305071184,0.69282145341572
305071211,1.37144965378967
305071296,0.424041339471882
305071217,0.59128651664012
305071222,0.290268660883753
305071236,0.300987856190129
305071301,0.608112710700239
305071306,2.61759148496555
305071318,0.68333577064002
305071353,1.1675031467156
305071375,0.488066164246963
305071323,0.207691536985377
320057313,4.52525730038034
305071326,0.738976373978827
320057316,5.2586415675741
305071383,1.30489522014029
305071408,0.239108095602321
305071386,0.797667082446692
320057318,3.94237813697168
325050300,3.54189809390385
305071442,1.39036238786273
305071451,1.3752358421325
325055600,4.83122884968395
305071465,0.0310167733667069
305071467,null
325056150,null
305071473,0.278506455918716
305071484,0.173258282805001
305091015,3.33267319384921
305071487,0.470089963444728
305071517,1.89097413539428
330056362,4.6183138480134
305071514,0.778724765180391
330056365,3.01881035035073
305071556,0.636864566019399
305071567,1.67677007196965
305071585,0.361687295167098
330056368,4.71219997076836
305071593,0.91932527474658
305071604,1.73299889113009
305091042,0.871645843631568
305071596,3.39636668198349
305071612,0.547289127163912
305071653,0.585889663058933
305091086,1.3703147040164
305091285,0.960415166763722
305091097,0.942492270981086
305091102,0.725811284271416
330103362,3.45796055070507
330103366,3.6273475253276
330150370,3.32530077600868
330152272,2.48286905399086
330152274,2.46001846411037
330152276,2.96712327904145
330152278,null
305091108,1.21907478399756
305091113,0.945534589144321
330153364,4.44967066154571
330153368,4.9386228484003
330156363,4.05029437148569
305091157,3.62368058555567
305091214,0.813973808458534
305091195,0.665129478662832
305091247,4.08660184058132
330156366,4.37407864657654
330156367,7.6213858223716
305091258,1.07088568510953
305091282,1.26284856685573
340104775,3.99004464291303
340104777,4.17261768818667
340107342,4.58138957709033
340107345,3.17896723190936
305091391,3.34963030427365
345057001,0.382285493641561
305091397,1.16456918341785
305091432,0.869812053440222
705051008,0.474226273994708
305111001,0.633393724726407
305111601,2.05465619379387
305091645,0.949920113240312
305091648,2.94013269353171
305111615,0.0177638107754422
305111023,0.470369240143244
305111057,2.26539465925277
305111091,0.488721927605211
305111123,3.16901478257401
305111154,3.85739452881604
305111364,0.889279329682599
305111198,1.91812396742477
305111251,0.413669727085758
305111265,0.452171649721151
305111331,3.85045252568809
305111367,2.45709850890899
305111337,0.746416765888824
305111356,0.507862795246616
305111416,4.31908154462109
305111372,0.90264012030401
305111394,null
305111402,0.280105814087435
305111405,0.94263050538077
305111413,4.87335799936087
305111456,0.327582889992257
305111588,0.766222702812725
305111463,1.91141510995206
305111492,0.443457594127449
305111495,0.0858668008574586
305111498,4.06370209750768
305253971,4.16998995893062
305111503,1.82152975669217
305111511,4.16196995054775
305253976,4.58541897078615
305111541,0.891472976028967
305111547,0.737061502482578
305111552,1.53324461108445
305111571,3.41635856590857
305111626,0.905410017105864
305304607,0.61327420290552
305304634,1.12179568993848
305111637,2.15767698453605
305111642,2.0181497326221
305205019,5.60210229303365
305205021,3.44696924867802
305205023,5.48361144199347
305205025,4.54544294426667
305205027,4.91037544769454
305205028,3.7269437303515
305205039,5.19149044097707
305205056,4.84499736373469
305253962,4.96488562449194
305253965,4.16538375635446
305253966,2.61759148496555
305304595,0.769392240255023
305304597,0.79561409829161
305304601,3.69554958767333
305304626,0.528449758224887
305304603,0.355528757279428
805155319,null
305304605,0.406840947379369
305304606,1.11718179506769
305304608,0.574043993558709
305304611,3.14874608572659
350106974,null
305304612,2.22682024802383
350106976,null
305304615,1.4081883290564
305304623,4.62835572178828
305304618,4.88577147318954
805155859,null
305304627,4.92305730451588
305304631,1.37878985625201
305304642,0.547175324798202
305304637,1.04680617179461
520056520,3.48329777354946
305304654,4.59466067744654
305304655,0.494669286305867
525107350,2.40575929712698
305304656,3.40334998090144
305455053,1.01192383876922
305405013,2.94750044694166
505250210,2.93300962361764
305405016,3.59170430549389
305405033,0.705861807447418
307153564,0.453045509607423
307153566,2.5761451213199
305405037,0.899071056133811
305405043,0.655344069413347
305405047,2.78609828522643
305405051,4.55993380923465
307153567,4.15220067386725
307153568,1.65191485567175
525102450,2.13555178197873
525102520,null
305405058,3.34568748163529
305405067,0.34096458988151
305405068,0.614471722889362
345057003,0.394268993296548
305455035,0.75534048598989
345057007,0.478499069316774
305455063,1.83196795285129
305455065,1.60624897439179
345057012,0.589567554981921
305506251,1.26099265328896
345057014,0.559377633335015
305506254,1.0825972833084
345057015,0.193205578338089
305506257,1.250284841672
305506262,4.390243025435
305506264,0.425537855888476
305506265,1.00684954976589
305506267,0.48007154105103
305506268,4.1838836337371
305506271,3.35678179714791
305506273,1.09494149510654
305506276,0.829040412270047
305506283,5.78236488558023
345057018,0.670268817260816
345057023,0.328262660697712
307103508,2.55950356141123
345057026,0.781681393240289
307103511,2.63946210806398
307103514,1.09620470032619
345057027,0.507745441838043
345057031,0.346068309337801
345057033,0.613400466278864
307103515,1.24232529040584
307103517,0.526593565928979
805158109,null
307103521,0.839356890366148
307103523,1.45041623629306
345057034,0.869556101055085
307103527,1.97569767823668
307103533,0.753213406158581
307103555,0.44729033440125
307103562,2.65438737404384
345057038,0.7370925146186
307103563,0.665440804061774
345057058,0.366069892503984
307103573,3.77472154748845
307103576,1.9730491736488
345057074,0.668193795271257
307103585,4.64364666472106
307103587,2.47172211482702
307153502,1.42726477000297
345057078,1.78405216737826
345107005,1.73091691254199
307153525,3.98592611464171
307153592,1.60558572012557
307153531,0.713085316683653
307153534,3.58646228347643
309056728,4.36606302478079
710400207,4.2971285088678
307153535,2.01649829895263
309106716,4.24991292907051
309106725,4.30564201249534
309106733,3.96847667677028
309106753,4.60712116551969
312056582,5.33192909260753
312056584,5.1198676296362
312104582,4.81980832720771
312104584,5.46076755121002
312106512,4.82466327954359
312106514,4.69018075594648
312106516,3.88975515313136
520057140,3.48346488503265
520058610,2.97082465535709
520058680,null
520058890,null
307153537,2.45069472842129
307153543,3.51038560605591
315105765,3.77380143551831
315105766,null
315106632,4.82896646316482
315106634,4.80003834428799
315106636,6.18239429158191
315106638,5.77196101134531
320016912,3.22061356739498
320016921,3.63044247072608
320016926,3.01076255174288
520104620,null
520104760,null
520104900,null
307153547,3.14278410447442
307153552,0.74401683290013
307153556,2.45273333217276
805250339,null
307153572,1.75370577375961
307153574,3.57456454815047
705051011,0.329201568812067
307153578,1.31354750233625
307153581,1.03221749630353
435250250,null
307153582,2.29386952552295
350106992,null
307153593,0.99696018626931
307203538,3.58646228347643
309056713,4.19219150258516
309056718,4.66027680305149
309056721,5.13339602822582
309056723,4.2701376900675
309056738,4.85935674654067
320016937,4.91205668244216
309056744,3.76027303004736
320016941,4.32806455728923
309056748,5.15194485509731
309056755,3.71418647056567
309056761,4.28803413511069
309056763,3.9466816518327
309056772,4.98054888596423
315051822,5.59306332391669
315051824,4.88329500944544
315073222,5.63060527729826
315101825,4.77911545962212
315101827,5.67832074030539
315101828,5.81700427994129
350106993,null
350106995,null
435251330,null
315102330,null
315103223,6.07352086321628
315103225,5.80865290027388
315103227,5.17012796385761
315103622,5.19756481568068
315103624,5.53176251222471
315103626,5.33427740817371
315105761,5.66249761176002
315105762,null
315105763,4.3994528231457
315105764,5.0746692169849
320016943,5.36940088210037
705051014,0.18729615605945
320016945,4.08208931523837
320053612,4.32919407079582
320053614,5.06790631897419
320016946,5.19443943280456
320053616,2.81935380894476
320056662,5.03495548568021
320056665,4.61593675637735
320056666,5.32608743040838
705051026,0.0297512977278665
320016947,3.16462195457505
320056667,5.39107474283432
320056668,4.17522366096327
320056914,5.0640320563722
320056916,5.57055251140235
320056923,2.98448576554035
320056928,4.39362168462071
320056931,4.69294990128781
320056933,4.17137944271881
320056935,5.03763183076626
320057312,4.36633791384001
325051750,null
325054862,4.28481873689145
325054864,4.66375206465994
325054865,2.52106608406494
325054867,4.0093885442052
325054868,3.46823162854905
325055800,null
330157550,null
705051038,0.955353969856282
705051044,0.448898650368367
335050412,null
335050416,null
335050418,null
335050450,null
335050762,null
335050765,null
335050900,null
335052750,null
335054712,null
335054714,null
335054716,null
335057400,null
340054772,3.84020575377026
340103982,null
340103984,null
340103986,null
340104773,3.71730165456596
345057041,0.961020826249396
345107030,1.44974262144934
345151900,4.57173358038065
345057044,1.9465752845144
345057047,0.148540016251956
345057051,0.582842449792014
345057054,0.462947092009011
345057062,0.395844179046834
350105781,null
350105783,null
705051048,0.925382080605889
345057065,0.340397640636772
345057068,0.46276513990928
345057071,0.193049892940556
345107028,0.616492610730112
350106972,null
345152312,5.2978402947937
345152314,4.30896907270562
345153800,4.60813247478685
345155790,null
345157043,3.66691358014628
345157076,3.7198584512055
350052062,3.39305934502087
350052065,4.87185196198301
350052066,3.42935462195636
350052068,3.418852668078
350052072,3.36137730172091
350052074,3.93512762812057
805251549,null
350052076,3.65306629638773
350100250,null
350102067,3.65977127843193
350102078,3.85887574105616
350102262,4.02244517814999
350102264,4.79822366450709
350102500,4.78237407112147
350102600,null
350103100,null
350103830,null
350104420,null
350104570,null
350104830,null
350105670,null
350105784,null
350105786,null
350105788,null
350106070,null
350106812,4.89948799763041
350106814,4.69184667526901
350106816,5.4461485473253
350106818,4.86321273770251
350106950,null
350106963,null
350106965,null
350106968,null
350106978,null
350106982,null
350106984,null
350106986,null
350106996,null
350106998,null
350107300,null
350107570,null
350107600,null
355051950,null
355052250,null
355052450,3.20630993992408
805056389,0.724911295062484
355052770,null
355053200,null
355054800,null
355055250,null
355055300,3.35917323723494
355056300,null
805057209,0.239974974107905
405052030,3.24966625572133
405055688,4.20363172553095
405055681,2.64335723961342
705051052,0.402648670061203
405055683,4.5257371091462
405055684,null
405055686,3.25527728810648
405055891,3.4158369614041
405055894,4.12136769299408
405057141,3.7072631783864
405057143,3.3607126289279
405101068,3.97551690159089
405105895,3.42958739030608
405057144,2.92873720387889
405057146,3.01428026322208
405057148,2.6945431756738
705051064,0.287690700107392
405057701,2.23047654124279
405057704,1.89878094211517
405156510,2.60984164675673
405057705,2.14351477743002
705051068,0.408540775418801
705051074,0.335675781019015
405057708,2.78372867768933
405101061,2.79975456104197
705051078,0.318618748239065
405101064,3.60468370394976
405101065,3.64022183094168
405105896,4.85354021856314
405105897,3.9124929009209
705051084,0.0870398431201303
405108411,3.44810189904236
405108414,3.18891522716763
405108899,null
405150070,2.76294821529131
405150121,1.77927585652045
405150124,1.72906705197198
405150701,2.45468610742509
405157981,2.74175474198576
405150704,2.36460232433221
705051134,0.516817906087372
405150911,2.87197975829834
405150914,3.64599208745938
405157984,2.7759323356614
405155291,3.45550472916142
705102802,0.485674862775493
805057479,0.0
405155294,2.83759282680257
705102804,0.45080980209349
405158260,2.43422308337746
705102806,0.433757894685699
405202601,2.79820924708952
405204064,3.58943639949976
405202604,3.34814072243956
410208050,3.35056899224046
410208750,3.03691476990795
415050430,3.70234001198479
415051560,3.90037925110697
415058831,3.31046760558944
415058834,3.4442678405886
415058969,null
415101140,2.46801864401831
415102110,3.44592733922868
415108130,3.45200994805526
405204061,3.33482768363929
420054210,3.2912317273512
420056671,2.14428447202427
420056674,3.43076274032278
420059039,null
420103080,3.44174362383097
420105040,3.60115844013434
420107290,2.50329960486325
420107800,3.02957317267198
420109109,null
425053360,2.56832721115928
405204065,2.03011679893389
405204341,2.22525693384969
425108341,2.32144834791005
425108344,2.82791293008486
405204344,2.36939783901724
430051960,2.58588476604585
505056930,2.04499914853128
405204345,2.92585770226872
405205341,3.53671019704884
405205342,2.25025767515186
405205343,3.13015546563707
405205344,3.69528716149698
405205345,1.9688849955655
405205346,3.08604388251037
505157914,3.34143385075809
505157915,2.41007931620541
405205347,2.35194177305525
435155400,null
410050311,2.69189200393335
410050314,2.21135915993941
410050315,2.83281065568615
410053650,2.40068807646434
410053920,2.80918926070259
410102750,2.50539559927979
410150125,1.95208824069801
410150128,2.29600802490678
410154551,2.64094719823893
410154554,2.00301521445291
410200221,3.16537602971669
410200224,2.5740980278236
420050521,3.65085511129135
705102808,0.504097012742839
420050524,3.10217757369576
420053791,2.99425371069251
420053794,3.26718927157452
425055090,2.45262408508055
425056860,2.16040039753105
425057630,2.14443113364852
425102250,2.18142833737804
425104620,3.09060476280847
430051190,2.57865260838465
430051750,2.66086691529337
430053220,2.48508387843936
430053710,2.48865715010379
430056300,2.84969148457107
430057910,2.88467542216565
430058640,null
430059179,null
430101010,null
430107490,2.59324119539624
430109249,null
435058540,3.19921591217621
435059389,null
435155120,2.9930647245888
705102811,0.407571036880876
435155540,4.61740014077247
435156451,4.01998853789234
435156454,3.154717720261
435159459,null
435201830,3.8792394903975
435204830,3.07878321006378
435206090,3.32706626015245
435209529,null
435254000,null
435256970,null
435259589,null
505051310,2.30914573081931
705102814,0.485827111948777
505051750,2.6712728478052
705102818,0.520539923457495
505052170,2.20538713236361
505157916,2.70718567912368
505055740,2.84038681147084
505056580,2.23165264427243
505158761,2.29854915094227
505158764,2.71916918592158
710250419,null
710251300,null
710252409,null
710302200,6.14471357432868
710303600,null
710304505,null
505057081,2.48626784672924
505057082,2.08984450852851
505057980,2.46205030204315
505205320,2.55889907389402
505207490,2.92447443189135
710304508,null
710350422,null
505058570,2.78760410200106
505100350,3.28439760655475
505100420,2.92167419734566
505104200,2.37901245520011
505106090,2.48682600653716
505108050,2.86684429272174
505154171,2.09180118171458
505154174,2.08636841475678
505158767,3.14103731992208
505201820,2.7406583844403
505250490,3.21921398885022
505251330,2.63406011908788
805058289,0.546558971447281
805058559,0.707237267297151
505203150,2.40430716590445
505258510,3.18199829547853
510015110,3.36732940211395
510016230,3.04045950339016
510031190,3.17236627955388
525106735,3.65752650453591
505203431,null
505203432,3.1584437957814
505204830,3.26033968663395
505253780,2.80441059202927
505257700,2.35121340142649
505257840,2.5516312598677
510031401,2.1977036048173
510206300,2.4341145284298
515051080,2.4798845405179
515053640,2.90925601771276
515054130,null
525108190,null
510032661,2.434004050516
510033991,2.28015380600691
510100630,2.14824725657336
510101404,2.74887571327097
510101890,3.34818690212107
510102664,2.3013163697493
510102870,2.74768448100703
510103994,3.09544577756666
510108820,3.28573498543168
510150280,2.66002132161411
510151260,2.80565088344849
510200770,2.23209692165895
510200840,2.80669959665384
510205180,3.03641815397652
525155880,null
515054340,3.44679792202907
515054480,null
515054550,2.01452633749092
515059320,null
515100081,3.61977123405219
520053010,null
520056450,null
520059100,null
805100279,0.433994307561481
520059170,null
520102100,2.58362861193436
525051680,2.35145428867693
525052590,2.41876697487539
525053570,2.96625850130132
525055600,2.04443180491261
805103969,0.246774688044654
530014281,2.16044985059947
525058540,null
525100560,3.06752733373186
525102940,null
525103710,2.70873514071763
525104690,null
525106732,3.04032652155246
525108330,2.84430641594862
530051960,1.89246368823227
525109310,2.34349263434209
525109330,null
525109370,3.24720088855211
525151120,null
525154410,4.07526095267696
525155460,2.56465306794092
525155950,null
530056620,null
530103080,2.1698573485858
530103290,2.88062524680659
530107420,null
535033522,3.52139370188706
535033524,2.33988131130898
535051540,3.03998135809355
535053360,null
535057770,null
525156370,null
525156860,null
525158400,null
525159030,null
525159360,null
530054284,null
535102380,null
535105250,null
530054970,null
710400208,5.20998600996111
530055040,null
535105810,null
530055390,null
535107630,null
535109250,null
535058470,null
805050189,0.704475700458818
535109350,null
535151470,null
535106160,null
535152030,2.09866559873709
535153526,2.6417787686243
535154060,3.10044982927084
535155530,null
535155670,null
535156020,null
535156790,2.92144668988969
535157000,null
535158260,null
605052811,null
605052812,3.52894114210422
605053611,3.39187862630294
605054811,4.63553058385152
610051010,4.88489363552042
610051512,3.85037874482464
610052410,4.2712851389345
610053010,4.70740313732049
